klub,dzielnica,source,kort,nawierzchnia,slot_date,day_of_week,typ_dnia,godzina,minuta,pora_dnia,wolny,booking_start,booking_end
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,12,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,13,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,14,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,14,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,15,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,19,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 10,indoor,2026-06-19,Friday,tydzien,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,1,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,1,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,2,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,3,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,3,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,4,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,4,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,5,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,5,30,noc,1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,6,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,6,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,7,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,7,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,8,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,8,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,9,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,9,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,12,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,13,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,14,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,14,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,15,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,18,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 11,indoor,2026-06-19,Friday,tydzien,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,1,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,1,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,2,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,3,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,3,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,4,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,4,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,5,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,5,30,noc,1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,6,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,6,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,7,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,7,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,8,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,8,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,9,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,9,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,12,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,13,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,14,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,14,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,15,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,18,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-06-19,Friday,tydzien,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,1,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,1,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,2,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,3,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,3,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,4,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,4,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,5,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,5,30,noc,1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,6,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,6,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,7,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,7,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,8,0,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,8,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,9,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,13,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,13,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,18,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-06-19,Friday,tydzien,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,1,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,1,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,2,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,3,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,3,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,4,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,4,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,5,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,5,30,noc,1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,6,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,6,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,7,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,7,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,8,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,8,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,9,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,9,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,11,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,13,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,13,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,14,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,15,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,18,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-06-19,Friday,tydzien,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,1,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,1,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,2,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,2,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,3,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,3,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,4,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,4,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,5,0,noc,1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,5,30,noc,1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,6,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,6,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,7,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,7,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,8,0,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,8,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,9,0,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-06-19,Friday,tydzien,11,0,poludnie (10-14),0,,
